date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2024-11-19,Argentina,Uruguay,1,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2024-10-15,Argentina,Bolivia,6,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2024-10-11,Venezuela,Argentina,1,1,FIFA World Cup qualification,Maturin,Venezuela,FALSE
2024-09-10,Argentina,Chile,3,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2024-09-06,Colombia,Argentina,2,1,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2024-06-29,Argentina,Ecuador,1,0,Copa America,Glendale,United States,TRUE
2024-07-04,Argentina,Canada,2,0,Copa America,East Rutherford,United States,TRUE
2024-07-09,Argentina,Colombia,1,0,Copa America Final,Miami,United States,TRUE
2024-03-26,Argentina,Costa Rica,3,1,Friendly,Chicago,United States,TRUE
2024-03-22,Argentina,El Salvador,3,0,Friendly,Philadelphia,United States,TRUE
2024-11-19,France,Israel,0,0,UEFA Nations League,Paris,France,FALSE
2024-10-14,Belgium,France,2,3,UEFA Nations League,Brussels,Belgium,FALSE
2024-10-11,France,Israel,4,1,UEFA Nations League,Saint-Denis,France,FALSE
2024-09-09,France,Belgium,2,0,UEFA Nations League,Lyon,France,FALSE
2024-09-06,Italy,France,1,3,UEFA Nations League,Paris,Italy,FALSE
2024-07-09,France,Spain,1,2,UEFA Championship Semi-Final,Munich,Germany,TRUE
2024-07-05,France,Portugal,0,0,UEFA Championship QF,Hamburg,Germany,TRUE
2024-07-01,France,Belgium,1,0,UEFA Championship R16,Dusseldorf,Germany,TRUE
2024-06-25,France,Poland,1,0,UEFA Championship Grp,Dortmund,Germany,TRUE
2024-06-21,Netherlands,France,0,0,UEFA Championship Grp,Leipzig,Germany,TRUE
2024-11-19,Spain,Switzerland,3,2,UEFA Nations League,Madrid,Spain,FALSE
2024-10-15,Denmark,Spain,1,2,UEFA Nations League,Copenhagen,Denmark,FALSE
2024-10-12,Spain,Serbia,3,0,UEFA Nations League,Cordoba,Spain,FALSE
2024-09-09,Spain,Denmark,1,0,UEFA Nations League,Murcia,Spain,FALSE
2024-09-05,Serbia,Spain,0,0,UEFA Nations League,Belgrade,Serbia,FALSE
2024-07-14,Spain,England,2,1,UEFA Championship Final,Berlin,Germany,TRUE
2024-07-09,Spain,France,2,1,UEFA Championship Semi-Final,Munich,Germany,TRUE
2024-07-05,Spain,Germany,2,1,UEFA Championship QF,Stuttgart,Germany,TRUE
2024-06-30,Spain,Georgia,4,1,UEFA Championship R16,Cologne,Germany,TRUE
2024-06-24,Albania,Spain,0,1,UEFA Championship Grp,Dusseldorf,Germany,TRUE
2024-11-18,England,Greece,3,0,UEFA Nations League,London,England,FALSE
2024-10-15,Greece,England,2,1,UEFA Nations League,Athens,Greece,FALSE
2024-10-11,England,Greece,2,1,UEFA Nations League,London,England,FALSE
2024-09-10,Finland,England,0,2,UEFA Nations League,Helsinki,Finland,FALSE
2024-09-07,England,Finland,2,0,UEFA Nations League,London,England,FALSE
2024-07-14,England,Spain,1,2,UEFA Championship Final,Berlin,Germany,TRUE
2024-07-10,England,Netherlands,2,1,UEFA Championship Semi-Final,Dortmund,Germany,TRUE
2024-07-06,England,Switzerland,1,1,UEFA Championship QF,Dusseldorf,Germany,TRUE
2024-07-01,England,Slovakia,2,1,UEFA Championship R16,Gelsenkirchen,Germany,TRUE
